album_id,album_title,cover_art_url,album_release_year,album_release_month,album_release_day
7013,Illmatic,https://images.genius.com/df5cad3e1898fff244519348e1dee09f.1000x1000x1.jpg,1994,4,19
7216,Life After Death,https://images.genius.com/f4413efc6682e8c2cfa7a01117fc8cd5.1000x1000x1.jpg,1997,3,25
34024,Yeezus,https://images.genius.com/8bf8ad4e7bcd4e2d9f1d33b1bb53fe3a.1000x1000x1.jpg,2013,6,18
,,,,,
108640,B4.DA.$$,https://images.genius.com/93cd7189cca7dc005ec423e06f1c0095.1000x1000x1.jpg,2015,1,20
7216,Life After Death,https://images.genius.com/f4413efc6682e8c2cfa7a01117fc8cd5.1000x1000x1.jpg,1997,3,25
420582,Scorpion,https://images.genius.com/5c677b7bfc2f696abf2e2d928301bb44.1000x1000x1.jpg,2018,6,29
4345,Graduation,https://images.genius.com/db8cf20e3bf2357483e4e5b2d5921eb8.1000x1000x1.jpg,2007,9,11
22349,My Name Is My Name,https://images.genius.com/324abe3d1e81bc03ab9ad30ec3137e50.500x500x1.jpg,2013,10,7
4063,Reasonable Doubt,https://images.genius.com/18040c4f503942a16d6577d9820644cb.1000x1000x1.jpg,1996,6,25
7013,Illmatic,https://images.genius.com/df5cad3e1898fff244519348e1dee09f.1000x1000x1.jpg,1994,4,19
7011,I Am...,https://images.genius.com/73b36e02ac974c8ab4a3cd49a9cf1794.1000x1000x1.jpg,1999,4,6
6771,Black on Both Sides,https://images.genius.com/7e6832cab470314ffb530b255928573d.600x600x1.jpg,1999,10,12
7013,Illmatic,https://images.genius.com/df5cad3e1898fff244519348e1dee09f.1000x1000x1.jpg,1994,4,19
34784,Summer Knights,https://images.genius.com/ccc6b3e099d7f0a3416209e4a5d67fd0.1000x1000x1.jpg,2013,7,1
15806,Kiss the Ring,https://images.genius.com/ac26f16779582a2a239a425633d7dc5a.1000x1000x1.jpg,2012,8,21
3398,Moment of Truth,https://images.genius.com/2f2fe9babb1f658fa2dfc6a3a8230d55.1000x1000x1.jpg,1998,3,31
7218,Ready to Die,https://images.genius.com/e6cce6ad5c26175653cd5e5590b6e235.1000x1000x1.jpg,1994,9,14
4071,In My Lifetime, Vol. 1,https://images.genius.com/5d943fdf8e012d844a1b587b79e29b3d.1000x1000x1.jpg,1997,11,4
3398,Moment of Truth,https://images.genius.com/2f2fe9babb1f658fa2dfc6a3a8230d55.1000x1000x1.jpg,1998,3,31
6766,Warriorz,https://images.genius.com/b3c89b616fc2f69fafb4cad194c15c69.945x939x1.jpg,2000,None,None
7040,It Was Written,https://images.genius.com/525377dd6bd0f221ead9371b7b53d9a8.1000x1000x1.jpg,1996,7,2
,,,,,
3386,Full Clip: A Decade of Gang Starr,https://images.genius.com/88c8ea7213f9024037504da278c566c0.700x700x1.jpg,1999,None,None
4071,In My Lifetime, Vol. 1,https://images.genius.com/5d943fdf8e012d844a1b587b79e29b3d.1000x1000x1.jpg,1997,11,4
,,,,,
128418,Compton,https://images.genius.com/7c86491b48879c1c40d6e89a3d5a03d3.600x600x1.jpg,2015,8,7
4063,Reasonable Doubt,https://images.genius.com/18040c4f503942a16d6577d9820644cb.1000x1000x1.jpg,1996,6,25
3398,Moment of Truth,https://images.genius.com/2f2fe9babb1f658fa2dfc6a3a8230d55.1000x1000x1.jpg,1998,3,31
12430,Young Sinatra,https://images.genius.com/6118bfdbbde22320e3c6bc130e1772d3.1000x1000x1.jpg,2011,9,19
5147,Here Come the Lords,https://images.genius.com/09f14e623f4b363fcd1d5031bf358b15.936x936x1.jpg,1993,3,30
3389,Hard to Earn,https://images.genius.com/08bcdfce06192828f1d1c44be0d600d9.800x800x1.jpg,1994,3,8
4063,Reasonable Doubt,https://images.genius.com/18040c4f503942a16d6577d9820644cb.1000x1000x1.jpg,1996,6,25
7896,The Master,https://images.genius.com/ed0fa8170b1ec37192ad4e270a004891.500x500x1.jpg,1999,11,30
3389,Hard to Earn,https://images.genius.com/08bcdfce06192828f1d1c44be0d600d9.800x800x1.jpg,1994,3,8
,,,,,
7011,I Am...,https://images.genius.com/73b36e02ac974c8ab4a3cd49a9cf1794.1000x1000x1.jpg,1999,4,6
114275,Shady XV,https://images.genius.com/acc348ccdf6bd18c7aee7ae7c6c3d865.1000x1000x1.png,2014,11,24
3398,Moment of Truth,https://images.genius.com/2f2fe9babb1f658fa2dfc6a3a8230d55.1000x1000x1.jpg,1998,3,31
12144,Cats & Dogs,https://images.genius.com/c9d979659326bdf9f4c55c82deb6e2ab.320x320x1.jpg,2011,None,None
