performer_id|performer_name|performer_img_url
69|J. Cole|https://images.genius.com/2cd936e786e1ab454043327d585c7702.1000x1000x1.jpg
7922|Logic|https://images.genius.com/75b9fd3705271c3c10d64dfb3139caf7.900x900x1.jpg
130|Drake|https://images.genius.com/d88b9e6b78704998334786ea8fef35b8.1000x1000x1.jpg
1357232|ScHoolboy Q, 2 Chainz & Saudi|https://images.genius.com/4ad68207bcba4ecae9a9a87a72e97fa0.979x979x1.jpg
72|Kanye West|https://images.genius.com/3a5e35c68e9ed7bf9a2a63bfa51b261e.675x675x1.jpg
130|Drake|https://images.genius.com/d88b9e6b78704998334786ea8fef35b8.1000x1000x1.jpg
1408735|THE CARTERS|https://images.genius.com/9e017c01e5739d478251525459ec1035.400x400x1.jpg
92|Nicki Minaj|https://images.genius.com/9eb9bb10b4dff8ba05121dfb216b3be2.467x467x1.jpg
9932|Khalid|https://images.genius.com/67238ec42a2fb4d563962126d9712b5e.1000x1000x1.jpg
1043518|HUNCHO JACK|https://images.genius.com/fee61bc828bb5764eb3a79aee0680b98.770x770x1.jpg
1043518|HUNCHO JACK|https://images.genius.com/fee61bc828bb5764eb3a79aee0680b98.770x770x1.jpg
14325|2 Chainz|https://images.genius.com/f82a00deb2e816cc89005a9839eead69.1000x1000x1.jpg
506800|Jordan Fisher|https://images.genius.com/51de7e422651983d6f5b58b639a926b8.392x392x1.jpg
56|Nas|https://images.genius.com/23061dd2dc7e863127db561906debd27.434x434x1.jpg
11395|G-Eazy|https://images.genius.com/fd7ed1a82cc621a07ef0ec67ae88b145.1000x1000x1.jpg
217208|Lil Uzi Vert|https://images.genius.com/651a11b30fa5fd21648e6cc22c5a4f62.1000x1000x1.jpg
14325|2 Chainz|https://images.genius.com/f82a00deb2e816cc89005a9839eead69.1000x1000x1.jpg
14035|Andy Mineo|https://images.genius.com/7554caaed04426a275c43d0f5816b5a1.620x620x1.jpg
639521|A Boogie wit da Hoodie|https://images.genius.com/fc231aac2fd4fe5965f20d2d30f0c775.858x858x1.jpg
2197|Future|https://images.genius.com/d3c864e3e8edaccf25a66ba49790f4d0.300x300x1.jpg
2057|Hoodie Allen|https://images.genius.com/4f375608ab5590d4d521984088cefb3c.607x605x1.png
16690|Denzel Curry|https://images.genius.com/6d54cb19cf034b6019bc85c287ec1475.720x720x1.jpg
2057|Hoodie Allen|https://images.genius.com/4f375608ab5590d4d521984088cefb3c.607x605x1.png
2057|Hoodie Allen|https://images.genius.com/4f375608ab5590d4d521984088cefb3c.607x605x1.png
264368|Bryson Tiller|https://images.genius.com/a0e91b5f06cdd8c7b3f1a87ad853a604.640x640x1.jpg
264368|Bryson Tiller|https://images.genius.com/a0e91b5f06cdd8c7b3f1a87ad853a604.640x640x1.jpg
26593|Jon Bellion|https://images.genius.com/12dade330f5b70fb5f16ebeb343a0304.724x724x1.jpg
1319|Meek Mill|https://images.genius.com/6929169de7116d41676151bdea5cc773.1000x1000x1.jpg
14035|Andy Mineo|https://images.genius.com/7554caaed04426a275c43d0f5816b5a1.620x620x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
14035|Andy Mineo|https://images.genius.com/7554caaed04426a275c43d0f5816b5a1.620x620x1.jpg
2057|Hoodie Allen|https://images.genius.com/4f375608ab5590d4d521984088cefb3c.607x605x1.png
14035|Andy Mineo|https://images.genius.com/7554caaed04426a275c43d0f5816b5a1.620x620x1.jpg
14035|Andy Mineo|https://images.genius.com/7554caaed04426a275c43d0f5816b5a1.620x620x1.jpg
14035|Andy Mineo|https://images.genius.com/7554caaed04426a275c43d0f5816b5a1.620x620x1.jpg
244|The Roots|https://images.genius.com/2b8a39a05e20e8dcae3983f1438dbcdc.831x831x1.jpg
14035|Andy Mineo|https://images.genius.com/7554caaed04426a275c43d0f5816b5a1.620x620x1.jpg
25561|Tinashe|https://images.genius.com/173e89e912f058d125a02757d591b4ad.1000x1000x1.jpg
2057|Hoodie Allen|https://images.genius.com/4f375608ab5590d4d521984088cefb3c.607x605x1.png
2197|Future|https://images.genius.com/d3c864e3e8edaccf25a66ba49790f4d0.300x300x1.jpg
14035|Andy Mineo|https://images.genius.com/7554caaed04426a275c43d0f5816b5a1.620x620x1.jpg
1172705|Savas & Sido|https://images.genius.com/651fcfa35682bc636e65609da20d00fb.1000x1000x1.jpg
