performer_id|performer_name|performer_img_url
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
59|2Pac|https://images.genius.com/c5445be64a751386c2b79ddd1a25ba1a.726x726x1.jpg
2598|Blackstreet|https://images.genius.com/819e957bc015626c7cb5d41849f298d3.350x280x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
1421|Kendrick Lamar|https://images.genius.com/25d8a9c93ab97e9e6d5d1d9d36e64a53.1000x1000x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
42|The Game|https://images.genius.com/a8c2dd25f080304a244e8173768e64b5.471x471x1.jpg
130|Drake|https://images.genius.com/d88b9e6b78704998334786ea8fef35b8.1000x1000x1.jpg
1720|Watsky|https://s3.amazonaws.com/rapgenius/1362471934_wheremagic_hi_3.jpg
496|Eazy-E|https://images.genius.com/6df666056600c0dd44be4e74dec323a6.439x504x1.png
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
1421|Kendrick Lamar|https://images.genius.com/25d8a9c93ab97e9e6d5d1d9d36e64a53.1000x1000x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
554|Tyga|https://images.genius.com/bf240156bf229b0d64755f527126e748.646x646x1.jpg
1421|Kendrick Lamar|https://images.genius.com/25d8a9c93ab97e9e6d5d1d9d36e64a53.1000x1000x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
88|Rick Ross|https://images.genius.com/3dce21029cdd8aab73eb473e015807d5.1000x1000x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
161|Big Pun|https://images.genius.com/b245dff946be15239da702e083f68370.752x752x1.jpg
42|The Game|https://images.genius.com/a8c2dd25f080304a244e8173768e64b5.471x471x1.jpg
1408735|THE CARTERS|https://images.genius.com/9e017c01e5739d478251525459ec1035.400x400x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
59|2Pac|https://images.genius.com/c5445be64a751386c2b79ddd1a25ba1a.726x726x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
42|The Game|https://images.genius.com/a8c2dd25f080304a244e8173768e64b5.471x471x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
496|Eazy-E|https://images.genius.com/6df666056600c0dd44be4e74dec323a6.439x504x1.png
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
303|D12|https://images.genius.com/d38fa240d684e57a565427318ace6fee.706x706x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
59|2Pac|https://images.genius.com/c5445be64a751386c2b79ddd1a25ba1a.726x726x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
338|Busta Rhymes|https://images.genius.com/54314abfbbbf16253d72455428cc44e6.834x834x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
42|The Game|https://images.genius.com/a8c2dd25f080304a244e8173768e64b5.471x471x1.jpg
11571|Bad Meets Evil|https://images.genius.com/841b9cb4338e5feda4e42943ada45f7c.630x630x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
42|The Game|https://images.genius.com/a8c2dd25f080304a244e8173768e64b5.471x471x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
338|Busta Rhymes|https://images.genius.com/54314abfbbbf16253d72455428cc44e6.834x834x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
496|Eazy-E|https://images.genius.com/6df666056600c0dd44be4e74dec323a6.439x504x1.png
458|Eve|https://s3.amazonaws.com/rapgenius/eve-cshock-mac-03.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
1397|Giggs|https://images.genius.com/2405885cf9859416fab474a33779a25e.365x365x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
52318|K.A.A.N.|https://images.genius.com/f1044b69e4a7358f999ef8a9f7c4c6ef.300x300x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
2035|G-Unit|https://images.genius.com/26db07f1ab289c5c8f33fb0159745b59.300x300x1.jpg
4|Lil Wayne|https://images.genius.com/f903dae2533e450c8d3cb233aa846020.745x745x1.jpg
2588|Jon Connor|https://images.genius.com/4795ff9260ece1ff8149b692accd1fbf.1000x1000x1.jpg
1421|Kendrick Lamar|https://images.genius.com/25d8a9c93ab97e9e6d5d1d9d36e64a53.1000x1000x1.jpg
42|The Game|https://images.genius.com/a8c2dd25f080304a244e8173768e64b5.471x471x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
186|Ice Cube|https://images.genius.com/c457bbdb72f694aa2707c388b36e7230.960x764x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
42|The Game|https://images.genius.com/a8c2dd25f080304a244e8173768e64b5.471x471x1.jpg
7922|Logic|https://images.genius.com/75b9fd3705271c3c10d64dfb3139caf7.900x900x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
73177|Chet Faker|https://images.genius.com/e54b07e4aa894ff36f37a7d1fd33dc6e.960x960x1.jpg
58017|Anderson .Paak|https://images.genius.com/e36dc3eced0dd9c2a1bb36e346c837b3.652x581x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
1044904|AlvinToday|https://images.genius.com/e827e019a7a38ef4ed30774619c5a20c.339x339x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
358|Mary J. Blige|https://images.genius.com/47fd446d9b1c2d5c747d3e28ba13a262.409x409x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
1271|Mac Lethal|https://images.genius.com/826c5df8eea3fb88d213c3fb10f319a8.1000x750x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
186|Ice Cube|https://images.genius.com/c457bbdb72f694aa2707c388b36e7230.960x764x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
909|Erykah Badu|https://images.genius.com/40cb5e48ad731b9a79cd0dca18f145db.925x925x1.jpg
303|D12|https://images.genius.com/d38fa240d684e57a565427318ace6fee.706x706x1.jpg
322517|Chris Brown & Tyga|https://images.genius.com/d6a7955b7a6e3a12627fe05d9bd36c9f.500x333x2.gif
4|Lil Wayne|https://images.genius.com/f903dae2533e450c8d3cb233aa846020.745x745x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
24422|Oxxxymiron|https://images.genius.com/e525200b65911e414a9d38c348eb1c6b.667x667x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
1569326|Dr. Dre & Ice Cube|https://images.genius.com/cb92e47cce6601e5adb21c8f9497ca21.88x88x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
42|The Game|https://images.genius.com/a8c2dd25f080304a244e8173768e64b5.471x471x1.jpg
182|Yelawolf|https://images.genius.com/a8906126ae46a874605d38c7d1e89e9e.1000x1000x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
42|The Game|https://images.genius.com/a8c2dd25f080304a244e8173768e64b5.471x471x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
303|D12|https://images.genius.com/d38fa240d684e57a565427318ace6fee.706x706x1.jpg
42|The Game|https://images.genius.com/a8c2dd25f080304a244e8173768e64b5.471x471x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
303|D12|https://images.genius.com/d38fa240d684e57a565427318ace6fee.706x706x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
1495820|Admiral General Aladeen|https://images.genius.com/b60ad4f7a395a27960e6eed2b04b50e9.110x110x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
20063|Volts Face|https://images.genius.com/43172b0cba6b0f283b7d9e17443a1690.270x270x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
8346|Limp Bizkit|https://images.genius.com/4c7d9de9049405a47a35972fc07d340f.999x999x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
1469896|YBN Cordae|https://images.genius.com/3b3626d28612f81e8f2b212bf9e188fe.1000x1000x1.jpg
810|Obie Trice|https://images.genius.com/01da2c3ebb553385499a2e5c222dee0c.500x500x1.jpg
464|Tha Dogg Pound|https://images.genius.com/36539630d441cfe3dbad4defe9d68290.330x330x1.jpg
387|Above the Law|https://s3.amazonaws.com/filepicker-images-rapgenius/1RAk8DjaQuuIvYBMtqXZ_tumblr_mm17ei7kIx1qzx6s2o1_500.jpg
85|T.I.|https://images.genius.com/68262ccdcbffb87427d31b0d6085c2e3.400x400x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
58017|Anderson .Paak|https://images.genius.com/e36dc3eced0dd9c2a1bb36e346c837b3.652x581x1.jpg
56|Nas|https://images.genius.com/23061dd2dc7e863127db561906debd27.434x434x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
8418|City High|https://assets.genius.com/images/default_avatar_300.png?1550179390
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
1893|Gwen Stefani|https://images.genius.com/a3a7c93e650b64856afb0c67753357a4.1000x1000x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
42|The Game|https://images.genius.com/a8c2dd25f080304a244e8173768e64b5.471x471x1.jpg
58017|Anderson .Paak|https://images.genius.com/e36dc3eced0dd9c2a1bb36e346c837b3.652x581x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
70513|Jackson Breit|https://images.genius.com/d3794b5d8b2a7e14de0019a310f047b7.435x326x1.png
291|Xzibit|https://images.genius.com/fce1e2b08952b1596484d7ea9ce00db2.1000x1000x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
42|The Game|https://images.genius.com/a8c2dd25f080304a244e8173768e64b5.471x471x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
2665|Michel'le|https://images.genius.com/f01cef3938e8f8b571616ef24d62fb22.420x420x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
22|The Notorious B.I.G.|https://images.genius.com/accf2df97375292b16f399ff6ec71e6e.500x500x1.png
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
1129|​The D.O.C.|https://images.genius.com/c530e7878ea16de2d5e353cc108bee00.410x410x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
496|Eazy-E|https://images.genius.com/6df666056600c0dd44be4e74dec323a6.439x504x1.png
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
496|Eazy-E|https://images.genius.com/6df666056600c0dd44be4e74dec323a6.439x504x1.png
1912|Funkmaster Flex|https://s3.amazonaws.com/rapgenius/hot97sfunkmasterflexetherscharlemagnethagodpower105classicflexrantHHS19872012.jpg
6881|J.J. Fad|https://images.genius.com/2d455b62a53f9f6a7d71a70067d1b2ea.400x400x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
464|Tha Dogg Pound|https://images.genius.com/36539630d441cfe3dbad4defe9d68290.330x330x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
496|Eazy-E|https://images.genius.com/6df666056600c0dd44be4e74dec323a6.439x504x1.png
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
2665|Michel'le|https://images.genius.com/f01cef3938e8f8b571616ef24d62fb22.420x420x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
82458|Eddy Malou|https://images.genius.com/4dmmo8zxz2ae221j0z8azqu8j.640x363x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
496|Eazy-E|https://images.genius.com/6df666056600c0dd44be4e74dec323a6.439x504x1.png
854|The West Coast Rap All Stars|https://images.genius.com/2154a9429ec284c300aa245b9fb086c4.600x600x1.jpg
