performer_id|performer_name|performer_img_url
11771|Mr. J. Medeiros|https://images.genius.com/18dd51e46fd63fd78bfa9ca4da0f3f37.498x498x1.jpg
11771|Mr. J. Medeiros|https://images.genius.com/18dd51e46fd63fd78bfa9ca4da0f3f37.498x498x1.jpg
11771|Mr. J. Medeiros|https://images.genius.com/18dd51e46fd63fd78bfa9ca4da0f3f37.498x498x1.jpg
11771|Mr. J. Medeiros|https://images.genius.com/18dd51e46fd63fd78bfa9ca4da0f3f37.498x498x1.jpg
978326|JP Reynolds|https://images.genius.com/be9b8b4bddacfbc39fa5506a96f5a32b.1000x1000x1.jpg
11771|Mr. J. Medeiros|https://images.genius.com/18dd51e46fd63fd78bfa9ca4da0f3f37.498x498x1.jpg
11771|Mr. J. Medeiros|https://images.genius.com/18dd51e46fd63fd78bfa9ca4da0f3f37.498x498x1.jpg
978326|JP Reynolds|https://images.genius.com/be9b8b4bddacfbc39fa5506a96f5a32b.1000x1000x1.jpg
11771|Mr. J. Medeiros|https://images.genius.com/18dd51e46fd63fd78bfa9ca4da0f3f37.498x498x1.jpg
11771|Mr. J. Medeiros|https://images.genius.com/18dd51e46fd63fd78bfa9ca4da0f3f37.498x498x1.jpg
182819|Ozay Moore|https://images.genius.com/05beceea93c067d5238382fab490fa0a.1000x563x1.jpg
182819|Ozay Moore|https://images.genius.com/05beceea93c067d5238382fab490fa0a.1000x563x1.jpg
9476|The Procussions|https://s3.amazonaws.com/rapgenius/4Qh69jJ.png
1421|Kendrick Lamar|https://images.genius.com/25d8a9c93ab97e9e6d5d1d9d36e64a53.1000x1000x1.jpg
1421|Kendrick Lamar|https://images.genius.com/25d8a9c93ab97e9e6d5d1d9d36e64a53.1000x1000x1.jpg
11353|ScHoolboy Q|https://images.genius.com/7902c2da99ec6e18398ec2ddafa7fa7c.900x900x1.jpg
820|Mac Miller|https://images.genius.com/70b2ca5e1882a2f184d45a2e6ccb37eb.916x916x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
686|Earl Sweatshirt|https://images.genius.com/35cf52234fc34700d5c9bee71ee23922.1000x1000x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
686|Earl Sweatshirt|https://images.genius.com/35cf52234fc34700d5c9bee71ee23922.1000x1000x1.jpg
22639|Domo Genesis & Alchemist|https://images.genius.com/7e9097a5260027dac9fe5571b06346fe.600x600x1.jpg
4|Lil Wayne|https://images.genius.com/f903dae2533e450c8d3cb233aa846020.745x745x1.jpg
56|Nas|https://images.genius.com/23061dd2dc7e863127db561906debd27.434x434x1.jpg
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
20063|Volts Face|https://images.genius.com/43172b0cba6b0f283b7d9e17443a1690.270x270x1.jpg
34|Jadakiss|https://images.genius.com/e49d59054fbc257961abcebaa13291b8.640x640x1.jpg
122|Prodigy of Mobb Deep|https://images.genius.com/459c7b64c165fbc76e02360f338fe60b.600x600x1.jpg
1091|Dilated Peoples|https://images.genius.com/dd1b6ed40bb79b9416be73caa288332d.600x400x1.jpg
18047|Joey Bada$$|https://images.genius.com/04d0b6e6105201632be0a45e1968ba75.1000x1000x1.jpg
11353|ScHoolboy Q|https://images.genius.com/7902c2da99ec6e18398ec2ddafa7fa7c.900x900x1.jpg
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
22639|Domo Genesis & Alchemist|https://images.genius.com/7e9097a5260027dac9fe5571b06346fe.600x600x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
22639|Domo Genesis & Alchemist|https://images.genius.com/7e9097a5260027dac9fe5571b06346fe.600x600x1.jpg
56|Nas|https://images.genius.com/23061dd2dc7e863127db561906debd27.434x434x1.jpg
2049|Ab-Soul|https://s3.amazonaws.com/filepicker-images-rapgenius/0sfhqn8qSr0cTamFCJUd_ab-soul-dwtw-interview-3.jpg
978030|Curren$y & The Alchemist|https://images.genius.com/b42dabb5148b910bd241b6b11dfc41cf.399x399x1.jpg
1422|Danny Brown|https://images.genius.com/a90232661a504a9c5c4f0ecdf2aed6f3.500x667x16.gif
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
173|Slaughterhouse|https://images.genius.com/3a7a39b1dcccd76418b110daa82a5a64.954x954x1.jpg
122|Prodigy of Mobb Deep|https://images.genius.com/459c7b64c165fbc76e02360f338fe60b.600x600x1.jpg
11353|ScHoolboy Q|https://images.genius.com/7902c2da99ec6e18398ec2ddafa7fa7c.900x900x1.jpg
34|Jadakiss|https://images.genius.com/e49d59054fbc257961abcebaa13291b8.640x640x1.jpg
686|Earl Sweatshirt|https://images.genius.com/35cf52234fc34700d5c9bee71ee23922.1000x1000x1.jpg
22639|Domo Genesis & Alchemist|https://images.genius.com/7e9097a5260027dac9fe5571b06346fe.600x600x1.jpg
56|Nas|https://images.genius.com/23061dd2dc7e863127db561906debd27.434x434x1.jpg
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
1262|Hodgy|https://images.genius.com/3b16adb12f25326bcb8f941f4f759dd5.500x648x1.jpg
1553|The Alchemist|https://images.genius.com/f742fa730d856fb7b0e8e6a13e5385ed.425x425x1.jpg
42|The Game|https://images.genius.com/a8c2dd25f080304a244e8173768e64b5.471x471x1.jpg
162|Sean Price|https://s3.amazonaws.com/rapgenius/SeanPrice2.jpg
67|Jeezy|https://images.genius.com/e6823e40028c161bae81e5512a8ecb14.292x292x1.png
11571|Bad Meets Evil|https://images.genius.com/f0f2030a7d12ee23ba97a04eee47b21a.355x355x1.jpg
1022|Evidence|https://s3.amazonaws.com/rapgenius/Evidence.jpg
471|Royce da 5'9''|https://images.genius.com/892233b049a8da052593a9b4030be708.988x988x1.png
215919|Tunde Adebimpe|https://images.genius.com/d18b04c0345c88d19e4007e3cf841ac6.450x450x1.jpg
978030|Curren$y & The Alchemist|https://images.genius.com/b42dabb5148b910bd241b6b11dfc41cf.399x399x1.jpg
1022|Evidence|https://s3.amazonaws.com/rapgenius/Evidence.jpg
56|Nas|https://images.genius.com/23061dd2dc7e863127db561906debd27.434x434x1.jpg
4637|MC Eiht|https://images.genius.com/5f7c5b37dd412d8dcfe5318a0f05d167.396x297x1.jpg
1553|The Alchemist|https://images.genius.com/f742fa730d856fb7b0e8e6a13e5385ed.425x425x1.jpg
22639|Domo Genesis & Alchemist|https://images.genius.com/7e9097a5260027dac9fe5571b06346fe.600x600x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
1|Cam'ron|https://images.genius.com/83958b1224d915f25d5975f15a39c0ef.420x420x1.png
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
1421|Kendrick Lamar|https://images.genius.com/25d8a9c93ab97e9e6d5d1d9d36e64a53.1000x1000x1.jpg
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
56|Nas|https://images.genius.com/23061dd2dc7e863127db561906debd27.434x434x1.jpg
1553|The Alchemist|https://images.genius.com/f742fa730d856fb7b0e8e6a13e5385ed.425x425x1.jpg
34|Jadakiss|https://images.genius.com/e49d59054fbc257961abcebaa13291b8.640x640x1.jpg
22639|Domo Genesis & Alchemist|https://images.genius.com/7e9097a5260027dac9fe5571b06346fe.600x600x1.jpg
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
34|Jadakiss|https://images.genius.com/e49d59054fbc257961abcebaa13291b8.640x640x1.jpg
22639|Domo Genesis & Alchemist|https://images.genius.com/7e9097a5260027dac9fe5571b06346fe.600x600x1.jpg
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
251|Mobb Deep|https://images.genius.com/d6cac8fc08486d933fac7cfe18ccff03.900x900x1.jpg
162|Sean Price|https://s3.amazonaws.com/rapgenius/SeanPrice2.jpg
978030|Curren$y & The Alchemist|https://images.genius.com/b42dabb5148b910bd241b6b11dfc41cf.399x399x1.jpg
19217|Vald|https://images.genius.com/39c8b2b31afea4a29bc8ea2e611d6492.416x416x1.png
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
820|Mac Miller|https://images.genius.com/70b2ca5e1882a2f184d45a2e6ccb37eb.916x916x1.jpg
251|Mobb Deep|https://images.genius.com/d6cac8fc08486d933fac7cfe18ccff03.900x900x1.jpg
1583|French Montana|https://images.genius.com/99431503a5ae0bb0e46760c2efde9a19.581x581x1.jpg
43485|In The Panchine|https://images.genius.com/4e0dacc07cc4c9a3519dfa7edd241c18.227x227x1.jpg
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
1022|Evidence|https://s3.amazonaws.com/rapgenius/Evidence.jpg
3|Fabolous|https://images.genius.com/8e2843dcf4a386d5de04cd6e203899e1.391x391x1.jpg
12077|Kollegah|https://images.genius.com/7709e3a794225475c19cbd280b83e12a.571x571x1.jpg
1553|The Alchemist|https://images.genius.com/f742fa730d856fb7b0e8e6a13e5385ed.425x425x1.jpg
1553|The Alchemist|https://images.genius.com/f742fa730d856fb7b0e8e6a13e5385ed.425x425x1.jpg
1262|Hodgy|https://images.genius.com/3b16adb12f25326bcb8f941f4f759dd5.500x648x1.jpg
20285|Gangrene|https://images.genius.com/c4ef02d680a5e42ef143c7f4d5ca1dac.402x402x1.png
22639|Domo Genesis & Alchemist|https://images.genius.com/7e9097a5260027dac9fe5571b06346fe.600x600x1.jpg
978030|Curren$y & The Alchemist|https://images.genius.com/b42dabb5148b910bd241b6b11dfc41cf.399x399x1.jpg
22639|Domo Genesis & Alchemist|https://images.genius.com/7e9097a5260027dac9fe5571b06346fe.600x600x1.jpg
19217|Vald|https://images.genius.com/39c8b2b31afea4a29bc8ea2e611d6492.416x416x1.png
162|Sean Price|https://s3.amazonaws.com/rapgenius/SeanPrice2.jpg
12404|Action Bronson|https://images.genius.com/4c92d833aae01e64b71a556bb1cb9f0b.990x660x1.jpg
684|Pharoahe Monch|https://images.genius.com/4c25d91d2559c6f7b2476ec5c1c16437.384x384x1.jpg
1581|Linkin Park|https://images.genius.com/a865aac7693c39977b9b402dc364908e.1000x1000x1.jpg
978030|Curren$y & The Alchemist|https://images.genius.com/b42dabb5148b910bd241b6b11dfc41cf.399x399x1.jpg
1022|Evidence|https://s3.amazonaws.com/rapgenius/Evidence.jpg
