artist_id, artist_name, song_title, performer_name
4617 , The Neptunes , Gotta Have It , JAY
4617 , The Neptunes , Drop It Like It's Hot , Snoop Dogg
4617 , The Neptunes , Glory , JAY
4617 , The Neptunes , Burgundy , Earl Sweatshirt
4617 , The Neptunes , Trouble on My Mind , Pusha
4617 , The Neptunes , I Just Wanna Love U (Give it 2 Me) , JAY
4617 , The Neptunes , Excuse Me Miss , JAY
4617 , The Neptunes , Hollaback Girl , Gwen Stefani
4617 , The Neptunes , Hot in Herre , Nelly
4617 , The Neptunes , Milkshake , Kelis
4617 , The Neptunes , Allure , JAY
4617 , The Neptunes , Tokyo Drift (Fast & Furious) , The Teriyaki Boyz
4617 , The Neptunes , Frontin' , Pharrell Williams
4617 , The Neptunes , Vato , Snoop Dogg
4617 , The Neptunes , Supplies , Justin Timberlake
4617 , The Neptunes , Man of the Woods , Justin Timberlake
4617 , The Neptunes , Grindin' , Clipse
4617 , The Neptunes , Splatter , Odd Future
4617 , The Neptunes , Change Clothes , JAY
4617 , The Neptunes , S.N.I.T.C.H. , Pusha
4617 , The Neptunes , Dream / Southern Hospitality / Partna Dem , Childish Gambino
4617 , The Neptunes , Got Your Money , Ol' Dirty Bastard
4617 , The Neptunes , I Know , JAY
4617 , The Neptunes , Beautiful , Snoop Dogg
4617 , The Neptunes , California Roll , Snoop Dogg
4617 , The Neptunes , Mr. Me Too , Clipse
4617 , The Neptunes , Blue Magic , JAY
4617 , The Neptunes , Shake Ya Ass , Mystikal
4617 , The Neptunes , So Ambitious , JAY
4617 , The Neptunes , What Happened to That Boy? , Birdman
4617 , The Neptunes , Everyone Nose (All the Girls Standing in the Line for the Bathroom) [Remix] , N.E.R.D
4617 , The Neptunes , Señorita , Justin Timberlake
4617 , The Neptunes , Kitty Kat , Beyoncé
4617 , The Neptunes , Like I Love You , Justin Timberlake
4617 , The Neptunes , Southern Hospitality , Ludacris
4617 , The Neptunes , Rock Your Body , Justin Timberlake
4617 , The Neptunes , Number One , Pharrell Williams
4617 , The Neptunes , Higher, Higher , Justin Timberlake
4617 , The Neptunes , Come Close , Common
4617 , The Neptunes , U Don't Have to Call , Usher
4617 , The Neptunes , I'm Beamin' , Lupe Fiasco
4617 , The Neptunes , That Girl , Pharrell Williams
4617 , The Neptunes , Lookin' At Me , Ma$e
4617 , The Neptunes , Keys Open Doors , Clipse
4617 , The Neptunes , Signs , Snoop Dogg
4617 , The Neptunes , Virginia , Clipse
4617 , The Neptunes , La , La
4617 , The Neptunes , Montana , Justin Timberlake
4617 , The Neptunes , ​w.a.m.s. , Fall Out Boy
4617 , The Neptunes , Get Back Up , T.I.
4617 , The Neptunes , I Gotcha , Lupe Fiasco
4617 , The Neptunes , Pass the Courvoisier Part II , Busta Rhymes
4617 , The Neptunes , Popular Demand (Popeyes) , Clipse
4617 , The Neptunes , I'm Lovin' It (McDonald's Commerical) , Clipse
4617 , The Neptunes , Girls Dem Sugar , Beenie Man
4617 , The Neptunes , Lapdance , N.E.R.D
4617 , The Neptunes , Fuck All Nite , JAY
4617 , The Neptunes , Milkshake (Remix) , Kelis
4617 , The Neptunes , We Got It For Cheap (Intro) , Clipse
4617 , The Neptunes , Luv U Better , LL Cool J
4617 , The Neptunes , Midnight Summer Jam , Justin Timberlake
4617 , The Neptunes , You Know What , N.E.R.D
4617 , The Neptunes , Let's Get Blown , Snoop Dogg
4617 , The Neptunes , I'm Ya Dogg , Snoop Dogg
4617 , The Neptunes , Wave , Justin Timberlake
4617 , The Neptunes , I'm a Slave 4 U , Britney Spears
4617 , The Neptunes , Everyone Nose (All the Girls Standing in the Line for the Bathroom) , N.E.R.D
4617 , The Neptunes , Momma I'm So Sorry , Clipse
4617 , The Neptunes , Can I Have It Like That , Pharrell Williams
4617 , The Neptunes , Rock Star , N.E.R.D
4617 , The Neptunes , Green Light , Beyoncé
4617 , The Neptunes , Superthug , N.O.R.E.
4617 , The Neptunes , Flap Your Wings , Nelly
4617 , The Neptunes , Wanna Love U Girl , Robin Thicke
4617 , The Neptunes , ESP , N.E.R.D
4617 , The Neptunes , Wamp Wamp (What It Do) , Clipse
4617 , The Neptunes , Money Maker , Ludacris
4617 , The Neptunes , Flannel , Justin Timberlake
4617 , The Neptunes , So Many Pros , Snoop Dogg
4617 , The Neptunes , Breeze Off the Pond , Justin Timberlake
4617 , The Neptunes , When the Last Time , Clipse
4617 , The Neptunes , Raid , Pusha
4617 , The Neptunes , Sooner or Later , N.E.R.D
4617 , The Neptunes , 10 Lil' Crips , Snoop Dogg
4617 , The Neptunes , Ride Around Shining , Clipse
4617 , The Neptunes , Spaz , N.E.R.D
4617 , The Neptunes , Knock Yourself Out , Jadakiss
4617 , The Neptunes , Get It (DT) , Big Sean
4617 , The Neptunes , Provider , N.E.R.D
4617 , The Neptunes , Danger (Been So Long) , Mystikal
4617 , The Neptunes , Grindin Freestyle , Nicki Minaj
4617 , The Neptunes , Nigga Please , JAY
4617 , The Neptunes , Nightmares , Clipse
4617 , The Neptunes , Livin' Off the Land , Justin Timberlake
4617 , The Neptunes , Hello New World , Clipse
4617 , The Neptunes , I'm Not You , Clipse
4617 , The Neptunes , Best Friend , Pharrell Williams
4617 , The Neptunes , Nothin' , N.O.R.E.
4617 , The Neptunes , Young Girl , Pharrell Williams
4617 , The Neptunes , CuDi Spazzin' , Kid Cudi
4617 , The Neptunes , Intro , Clipse
4617 , The Neptunes , You Can Do it Too , Pharrell Williams
4617 , The Neptunes , We Beamin' (Remix) , All City Chess Club
4617 , The Neptunes , Chinese New Year , Clipse
4617 , The Neptunes , Maybe , N.E.R.D
4617 , The Neptunes , Amazing , T.I.
4617 , The Neptunes , Diddy , Puff Daddy & the Family
4617 , The Neptunes , Dirty Money , Clipse
4617 , The Neptunes , Comedy Central , Clipse
4617 , The Neptunes , Better Than Yours , Kanye West
4617 , The Neptunes , Run to the Sun , N.E.R.D
4617 , The Neptunes , Revolution , Pusha
4617 , The Neptunes , Cot Damn , Clipse
4617 , The Neptunes , How Does it Feel? , Pharrell Williams
4617 , The Neptunes , She Wants to Move , N.E.R.D
4617 , The Neptunes , Click Clack , Nicki Minaj
4617 , The Neptunes , Bobby James , N.E.R.D
4617 , The Neptunes , Tokyo Drift (How To pronounce) , The Teriyaki Boyz
4617 , The Neptunes , Trill , Clipse
4617 , The Neptunes , Ain't Cha , Clipse
4617 , The Neptunes , Shake It Fast , Mystikal
4617 , The Neptunes , Awake , Snoop Dogg
4617 , The Neptunes , Haterade , Gucci Mane
4617 , The Neptunes , Young Boy , Clipse
4617 , The Neptunes , Grindin' (Remix) , Clipse
4617 , The Neptunes , U Don't Have to Call (Remix) , Usher
4617 , The Neptunes , Beat Goes On , Madonna
4617 , The Neptunes , Hot Damn , Clipse
4617 , The Neptunes , Friend of Mine , Kendrick Lamar
4617 , The Neptunes , R U A Freak , Snoop Dogg
4617 , The Neptunes , A Ballad for the Fallen Soldier , JAY
4617 , The Neptunes , Nah This Ain't the Remix , Lil Wayne
4617 , The Neptunes , Gangsta Lean , Clipse
4617 , The Neptunes , This City , Snoop Dogg
4617 , The Neptunes , Anti Matter , N.E.R.D
4617 , The Neptunes , Freak Though , T.I.
4617 , The Neptunes , Lo Hecho Está Hecho , Shakira
4617 , The Neptunes , Give It 2 Me , Madonna
4617 , The Neptunes , Punch Drunk Love , Common
4617 , The Neptunes , Raspy Shit , Pharrell Williams
4617 , The Neptunes , I Really Like You , Pharrell Williams
4617 , The Neptunes , Caught Out There , Kelis
4617 , The Neptunes , Angel , Pharrell Williams
4617 , The Neptunes , I'm Good , Clipse
4617 , The Neptunes , Finito , N.O.R.E.
4617 , The Neptunes , Sexting , Ludacris
4617 , The Neptunes , Universal Mind Control (UMC) , Common
4617 , The Neptunes , From Tha Chuuuch to Da Palace , Snoop Dogg
4617 , The Neptunes , Young'n , Fabolous
4617 , The Neptunes , Staircases , Buddy
4617 , The Neptunes , Baby , Pharrell Williams
4617 , The Neptunes , Girlfriend (The Neptunes Remix) , *NSYNC
4617 , The Neptunes , Stay With Me , Pharrell Williams
4617 , The Neptunes , Ma, I Don't Love Her , Clipse
4617 , The Neptunes , Take It Off (Dim the Lights) , Pharrell Williams
4617 , The Neptunes , Anything (2006) , JAY
4617 , The Neptunes , Edibles , Snoop Dogg
4617 , The Neptunes , Yeah You , N.E.R.D
4617 , The Neptunes , Love Bomb , N.E.R.D
4617 , The Neptunes , Light Your Ass on Fire , Busta Rhymes
4617 , The Neptunes , G , Stro
4617 , The Neptunes , Last Night , Justin Timberlake
4617 , The Neptunes , Mundian To Bach Ke (Beware of the Boys) [Jay , Z Remix]
4617 , The Neptunes , Like a Boss , Slim Thug
4617 , The Neptunes , Tape You , N.E.R.D
4617 , The Neptunes , I Decided, Pt. 1 , Solange
4617 , The Neptunes , Work It Out , Beyoncé
