album_id,album_title,cover_art_url,album_release_year,album_release_month,album_release_day
,,,,,
19231,F.A.M.E.,https://images.genius.com/f72e241a9ed4067a0f97014d542f613d.1000x1000x1.jpg,2011,3,18
150119,Lemonade,https://images.genius.com/33238a0dbe6470fde82c5fea51ff69e2.1000x1000x1.jpg,2016,4,23
471192,Major Lazer Essentials,https://images.genius.com/a7a6fb3bd9775d538f84076031a15ed8.500x500x1.jpg,2018,10,19
150119,Lemonade,https://images.genius.com/33238a0dbe6470fde82c5fea51ff69e2.1000x1000x1.jpg,2016,4,23
121955,Peace Is the Mission,https://images.genius.com/62635e9bced3a1cb7a64da951a2e2981.1000x1000x1.jpg,2015,6,1
502394,Mountains - EP,https://images.genius.com/7d1d091df1aa7d928d7822fd554060cd.1000x1000x1.jpg,2018,None,None
17454,Looking 4 Myself,https://images.genius.com/60073ba861e143a9fde145c4f50aa292.600x600x1.jpg,2012,6,8
120512,Skrillex and Diplo present Jack Ü,https://images.genius.com/5d3d6baa8157dc993f084c1fcd4ebdac.1000x1000x1.jpg,2015,2,27
400846,California - EP,https://images.genius.com/de0e20278c1caa8ab00ad4cabecc643d.939x939x1.jpg,2018,3,23
57011,Call Me Crazy But...,https://images.genius.com/e4c2dc019dc25f8aef99f6cd524903db.1000x1000x1.png,2013,12,3
5687,Kala,https://images.genius.com/76a2b33a022d613c1bfa400f4c6d1ddc.600x595x1.jpg,2007,8,8
104614,1000 Forms of Fear,https://images.genius.com/0a2dfec3681e8b19da8c37dd7ecf193c.1000x1000x1.jpg,2014,7,4
31791,Free the Universe,https://images.genius.com/8b3111aca88365b8e4e90c00602cddd7.1000x1000x1.png,2013,6,18
221906,Starboy,https://images.genius.com/2c1f31ee6278b9ccf7be5b6a3ab190ab.1000x1000x1.jpg,2016,11,25
458813,Dua Lipa (Complete Edition),https://images.genius.com/0b85e912c561e5588795da5648acf0db.1000x1000x1.jpg,2018,10,19
425747,Deadpool 2 (Original Motion Picture Soundtrack),https://images.genius.com/d7ec1d0add6081c1c4160ff4a54bec6e.1000x1000x1.png,2018,5,18
86755,No Mythologies to Follow,https://images.genius.com/28db5a9c7a9e61b280b7e7b8b760870e.1000x1000x1.jpg,2014,2,21
471192,Major Lazer Essentials,https://images.genius.com/a7a6fb3bd9775d538f84076031a15ed8.500x500x1.jpg,2018,10,19
31791,Free the Universe,https://images.genius.com/8b3111aca88365b8e4e90c00602cddd7.1000x1000x1.png,2013,6,18
471192,Major Lazer Essentials,https://images.genius.com/a7a6fb3bd9775d538f84076031a15ed8.500x500x1.jpg,2018,10,19
502394,Mountains - EP,https://images.genius.com/7d1d091df1aa7d928d7822fd554060cd.1000x1000x1.jpg,2018,None,None
19600,Reincarnated,https://images.genius.com/fd9e52abdf9263064466f2896a2f59fe.300x300x1.jpg,2013,4,23
30980,X,https://images.genius.com/c1ddf1f42fa31b34551df942e0395efb.630x630x1.jpg,2014,9,16
9960,Paper Trail,https://images.genius.com/36ee9bdc8b9095a8e2d3fed2cc9bdb4d.1000x1000x1.jpg,2008,9,30
344273,Revenge,https://images.genius.com/b4670834cfd35c9b538205f88642c1e4.1000x1000x1.jpg,2017,5,16
36890,B.O.A.T.S. II #METIME,https://s3.amazonaws.com/rapgenius/UMG_cvrart_00602537507474_01_RGB72_1500x1500_13UAAIM70647.1200x1200-75.jpg,2013,9,9
104614,1000 Forms of Fear,https://images.genius.com/0a2dfec3681e8b19da8c37dd7ecf193c.1000x1000x1.jpg,2014,7,4
400846,California - EP,https://images.genius.com/de0e20278c1caa8ab00ad4cabecc643d.939x939x1.jpg,2018,3,23
450049,Helix (Volume 2),https://images.genius.com/2ab488fb1683913e67f62b555823533f.1000x1000x1.jpg,2018,7,27
11426,Ambition,https://images.genius.com/c8a525cd49b75dfcb54a6a70406c05fb.1000x1000x1.jpg,2011,11,1
,,,,,
